cap-shape,cap-color,bruises,odor,gill-color,stalk-shape,ring-type,spore-print-color,population,habitat,class
b,p,f,f,e,t,e,o,y,p,e
c,n,t,l,r,e,p,u,y,d,p
f,c,f,c,r,t,e,b,a,g,p
s,n,t,p,e,t,p,r,c,p,p
x,e,t,m,k,t,p,b,s,g,p
x,g,t,n,o,t,f,w,s,u,e
x,w,f,a,w,t,p,o,a,g,e
k,p,f,p,g,t,l,h,a,l,e
s,y,f,p,k,t,l,o,a,l,p
f,w,t,n,p,t,l,k,s,d,e
x,e,f,l,e,t,f,o,y,m,e
c,c,t,y,g,e,e,y,a,g,e
k,y,t,n,r,t,b,w,n,w,e
x,r,f,a,n,e,f,n,a,l,e
x,u,t,n,y,e,e,w,v,m,e
x,y,t,f,b,e,n,r,a,u,p
x,e,t,p,r,e,l,n,s,p,p
s,b,t,p,w,e,p,r,c,p,p
b,u,t,p,u,e,p,r,a,l,p
x,n,f,f,y,t,p,k,c,m,p
s,p,t,f,y,e,b,k,v,l,p
x,n,f,n,n,t,f,u,n,p,e
x,y,f,y,b,e,r,u,c,g,p
b,n,t,y,b,e,l,h,y,m,e
b,e,t,n,p,t,e,n,a,d,e
f,r,t,s,p,t,p,b,v,g,e
x,c,f,a,h,e,f,o,v,g,p
s,p,t,p,r,t,l,o,c,g,p
s,n,f,a,r,t,z,r,n,d,e
x,n,t,p,r,e,p,u,s,u,p
s,y,f,n,h,e,e,r,a,w,e
x,c,t,s,o,t,f,y,v,l,e
x,w,t,p,k,t,l,y,n,p,p
c,n,f,p,b,e,l,b,y,l,p
c,e,f,n,n,t,n,k,v,m,e
k,b,t,s,w,e,p,k,n,u,e
x,p,f,l,b,e,f,u,s,m,p
x,n,f,n,p,e,l,u,s,l,e
f,e,f,p,y,t,b,y,v,p,p
b,e,f,p,g,t,n,k,v,d,e
x,p,t,m,u,t,p,n,c,l,p
b,w,t,m,h,e,p,n,a,g,p
x,e,t,p,e,e,z,u,n,l,p
c,b,f,m,g,e,e,r,v,g,p
x,e,f,n,w,t,r,k,a,d,p
f,e,t,s,r,e,p,n,c,l,p
